# 字 0-499
    0 | bedtime                        | 就寢時間                           | 🛏️🕘      | chunks=['bed', 'time'] | py=ㄅㄝㄉ-ㄊㄞㄇ | theme=phonics-compound | stage=0
  204 | swim                           | 游泳                             | 🏊        | chunks=['sw', 'im'] | py=ㄙㄨㄧㄇ | theme=sports | stage=0
  205 | dance                          | 跳舞                             | 💃        | chunks=['d', 'ance'] | py=ㄉㄝㄣㄙ | theme=sports | stage=0 [有易混提示]
  206 | golf                           | 高爾夫                            | ⛳        | chunks=['g', 'olf'] | py=ㄍㄚㄛㄈ | theme=sports | stage=0
  207 | ball                           | 球                              | 🏀        | chunks=['b', 'all'] | py=ㄅㄛㄦ | theme=sports | stage=0 [有易混提示]
  208 | skate                          | 溜冰                             | ⛸️       | chunks=['sk', 'ate'] | py=ㄙㄎㄟㄊ | theme=sports | stage=0
  209 | yoga                           | 瑜伽                             | 🧘        | chunks=['yo', 'ga'] | py=ㄧㄛ-ㄍㄚ | theme=sports | stage=0
  210 | piano                          | 鋼琴                             | 🎹        | chunks=['pi', 'an', 'o'] | py=ㄆㄧ-ㄚ-ㄋㄛ | theme=music | stage=0 [有易混提示]
  211 | guitar                         | 吉他                             | 🎸        | chunks=['gui', 'tar'] | py=ㄍㄧ-ㄊㄚㄦ | theme=music | stage=0
  212 | drum                           | 鼓                              | 🥁        | chunks=['dr', 'um'] | py=ㄉㄖㄚㄇ | theme=music | stage=0 [有易混提示]
  213 | violin                         | 小提琴                            | 🎻        | chunks=['vi', 'o', 'lin'] | py=ㄈㄞ-ㄜ-ㄌㄧㄣ | theme=music | stage=0
  214 | flute                          | 笛子                             | 🎶        | chunks=['fl', 'ute'] | py=ㄈㄌㄨㄊ | theme=music | stage=0
  215 | song                           | 歌                              | 🎵        | chunks=['s', 'ong'] | py=ㄙㄚㄥ | theme=music | stage=0 [有易混提示]
  216 | music                          | 音樂                             | 🎶        | chunks=['mu', 'sic'] | py=ㄇㄩ-ㄗㄧㄎ | theme=music | stage=0
  217 | sing                           | 唱                              | 🎤        | chunks=['s', 'ing'] | py=ㄒㄧㄥ | theme=music | stage=0
  218 | band                           | 樂團                             | 🎷        | chunks=['b', 'and'] | py=ㄅㄝㄣㄉ | theme=music | stage=0 [有易混提示]
  219 | beat                           | 節拍                             | 👏        | chunks=['b', 'eat'] | py=ㄅㄧㄊ | theme=music | stage=0 base=beat [有易混提示]
  220 | doll                           | 娃娃                             | 🪆        | chunks=['d', 'oll'] | py=ㄉㄚㄦ | theme=toys | stage=0
  221 | kite                           | 風箏                             | 🪁        | chunks=['k', 'ite'] | py=ㄎㄞㄊ | theme=toys | stage=0
  222 | puzzle                         | 拼圖                             | 🧩        | chunks=['puz', 'zle'] | py=ㄆㄚ-ㄗㄜ | theme=toys | stage=0
  223 | robot                          | 機器人                            | 🤖        | chunks=['ro', 'bot'] | py=ㄖㄡ-ㄅㄚㄊ | theme=toys | stage=0
  224 | block                          | 積木                             | 🧱        | chunks=['bl', 'ock'] | py=ㄅㄌㄚㄎ | theme=toys | stage=0 [有易混提示]
  225 | game                           | 遊戲                             | 🎮        | chunks=['g', 'ame'] | py=ㄍㄟㄇ | theme=toys | stage=0 [有易混提示]
  226 | toy                            | 玩具                             | 🪀        | chunks=['t', 'oy'] | py=ㄊㄛㄧ | theme=toys | stage=0 [有易混提示]
  227 | balloon                        | 氣球                             | 🎈        | chunks=['bal', 'loon'] | py=ㄅㄜ-ㄌㄨㄣ | theme=toys | stage=0
  228 | teddy                          | 泰迪熊                            | 🧸        | chunks=['ted', 'dy'] | py=ㄊㄝ-ㄉㄧ | theme=toys | stage=0
  229 | bubble                         | 泡泡                             | 🫧        | chunks=['bub', 'ble'] | py=ㄅㄚ-ㄅㄜ | theme=toys | stage=0
  230 | the                            | 這個、那個(定冠詞)                     | 🔖        | chunks=['th', 'e'] | py=ㄉㄜ / ㄉㄧ | theme=sight-words | stage=0 [有易混提示]
  231 | and                            | 和                              | ➕        | chunks=['a', 'nd'] | py=ㄝㄣㄉ | theme=sight-words | stage=0
  232 | is                             | 是                              | 🟰        | chunks=['i', 's'] | py=ㄧㄗ | theme=sight-words | stage=0
  233 | it                             | 它                              | 👆        | chunks=['i', 't'] | py=ㄧㄊ | theme=sight-words | stage=0 [有易混提示]
  234 | you                            | 你                              | 🫵        | chunks=['y', 'ou'] | py=ㄧㄡ | theme=sight-words | stage=0
  235 | he                             | 他                              | 👨        | chunks=['h', 'e'] | py=ㄏㄧ | theme=sight-words | stage=0 [有易混提示]
  236 | she                            | 她                              | 👩        | chunks=['sh', 'e'] | py=ㄒㄧ | theme=sight-words | stage=0 [有易混提示]
  237 | we                             | 我們                             | 👫        | chunks=['w', 'e'] | py=ㄨㄧ | theme=sight-words | stage=0 [有易混提示]
  238 | they                           | 他們                             | 👨‍👩‍👧    | chunks=['th', 'ey'] | py=ㄉㄟ | theme=sight-words | stage=0 [有易混提示]
  239 | was                            | 是(過去)                          | ⏪        | chunks=['w', 'as'] | py=ㄨㄚㄗ | theme=sight-words | stage=0 base=is [有易混提示]
  240 | cup                            | 杯子                             | ☕        | chunks=['c', 'up'] | py=ㄎㄚㄆ | theme=kitchen-utensils | stage=1
  241 | plate                          | 盤子                             | 🍽️       | chunks=['pl', 'ate'] | py=ㄆㄌㄟㄊ | theme=kitchen-utensils | stage=1 [有易混提示]
  242 | bowl                           | 碗                              | 🥣        | chunks=['b', 'owl'] | py=ㄅㄡㄦ | theme=kitchen-utensils | stage=1 [有易混提示]
  243 | knife                          | 刀                              | 🔪        | chunks=['kn', 'ife'] | py=ㄋㄞㄈ | theme=kitchen-utensils | stage=1 [有易混提示]
  244 | fork                           | 叉子                             | 🍴        | chunks=['f', 'ork'] | py=ㄈㄛㄦㄎ | theme=kitchen-utensils | stage=1
  245 | spoon                          | 湯匙                             | 🥄        | chunks=['sp', 'oon'] | py=ㄙㄆㄨㄣ | theme=kitchen-utensils | stage=1
  246 | pot                            | 鍋                              | 🍲        | chunks=['p', 'ot'] | py=ㄆㄚㄊ | theme=kitchen-utensils | stage=1 [有易混提示]
  247 | pan                            | 平底鍋                            | 🍳        | chunks=['p', 'an'] | py=ㄆㄝㄣ | theme=kitchen-utensils | stage=1 [有易混提示]
  248 | kettle                         | 水壺                             | 🫖        | chunks=['ket', 'tle'] | py=ㄎㄝ-ㄊㄜ | theme=kitchen-utensils | stage=1
  249 | tray                           | 托盤                             | 🥡        | chunks=['tr', 'ay'] | py=ㄔㄦㄟ | theme=kitchen-utensils | stage=1
  250 | fridge                         | 冰箱                             | 🧊        | chunks=['fr', 'idge'] | py=ㄈㄖㄧㄐ | theme=kitchen-utensils | stage=1
  251 | oven                           | 烤箱                             | ♨️       | chunks=['o', 'ven'] | py=ㄚ-ㄈㄜㄣ | theme=kitchen-utensils | stage=1
  252 | jar                            | 罐子                             | 🫙        | chunks=['j', 'ar'] | py=ㄐㄚㄦ | theme=kitchen-utensils | stage=1
  253 | mug                            | 馬克杯                            | ☕        | chunks=['m', 'ug'] | py=ㄇㄚㄍ | theme=kitchen-utensils | stage=1
  254 | dish                           | 碟子                             | 🍽️       | chunks=['d', 'ish'] | py=ㄉㄧㄒ | theme=kitchen-utensils | stage=1
  255 | soap                           | 肥皂                             | 🧼        | chunks=['s', 'oap'] | py=ㄙㄡㄆ | theme=bathroom | stage=1
  256 | towel                          | 毛巾                             | 🧻        | chunks=['tow', 'el'] | py=ㄊㄠ-ㄜ | theme=bathroom | stage=1
  257 | toilet                         | 馬桶                             | 🚽        | chunks=['toi', 'let'] | py=ㄊㄛㄧ-ㄌㄝㄊ | theme=bathroom | stage=1
  258 | shower                         | 蓮蓬頭                            | 🚿        | chunks=['show', 'er'] | py=ㄕㄠ-ㄜ | theme=bathroom | stage=1 [有易混提示]
  259 | sink                           | 水槽                             | 🚰        | chunks=['s', 'ink'] | py=ㄒㄧㄣㄎ | theme=bathroom | stage=1 [有易混提示]
  260 | tub                            | 浴缸                             | 🛁        | chunks=['t', 'ub'] | py=ㄊㄚㄅ | theme=bathroom | stage=1
  261 | brush                          | 刷子                             | 🪥        | chunks=['br', 'ush'] | py=ㄅㄖㄚㄒ | theme=bathroom | stage=1 [有易混提示]
  262 | comb                           | 梳子                             | 💆        | chunks=['c', 'omb'] | py=ㄎㄡㄇ | theme=bathroom | stage=1
  263 | shampoo                        | 洗髮精                            | 🧴        | chunks=['sham', 'poo'] | py=ㄕㄝㄇ-ㄆㄨ | theme=bathroom | stage=1
  264 | razor                          | 刮鬍刀                            | 🪒        | chunks=['ra', 'zor'] | py=ㄖㄟ-ㄗㄜ | theme=bathroom | stage=1
  265 | tissue                         | 衛生紙                            | 🧻        | chunks=['tis', 'sue'] | py=ㄊㄧ-ㄒㄩ | theme=bathroom | stage=1
  266 | sponge                         | 海綿                             | 🧽        | chunks=['sp', 'onge'] | py=ㄙㄆㄚㄣㄐ | theme=bathroom | stage=1
  267 | grape                          | 葡萄                             | 🍇        | chunks=['gr', 'ape'] | py=ㄍㄖㄟㄆ | theme=fruits | stage=1
  268 | strawberry                     | 草莓                             | 🍓        | chunks=['straw', 'ber', 'ry'] | py=ㄙㄔㄦㄛ-ㄅㄜ-ㄖㄧ | theme=fruits | stage=1
  269 | watermelon                     | 西瓜                             | 🍉        | chunks=['wa', 'ter', 'mel', 'on'] | py=ㄨㄚ-ㄊㄜ-ㄇㄝ-ㄌㄜㄣ | theme=fruits | stage=1
  270 | peach                          | 桃子                             | 🍑        | chunks=['p', 'each'] | py=ㄆㄧㄔ | theme=fruits | stage=1 [有易混提示]
  271 | pear                           | 梨                              | 🍐        | chunks=['p', 'ear'] | py=ㄆㄟㄦ | theme=fruits | stage=1 [有易混提示]
  272 | lemon                          | 檸檬                             | 🍋        | chunks=['le', 'mon'] | py=ㄌㄝ-ㄇㄜㄣ | theme=fruits | stage=1 [有易混提示]
  273 | cherry                         | 櫻桃                             | 🍒        | chunks=['cher', 'ry'] | py=ㄔㄝ-ㄖㄧ | theme=fruits | stage=1
  274 | pineapple                      | 鳳梨                             | 🍍        | chunks=['pine', 'ap', 'ple'] | py=ㄆㄞㄣ-ㄝ-ㄆㄛ | theme=fruits | stage=1
  275 | mango                          | 芒果                             | 🥭        | chunks=['man', 'go'] | py=ㄇㄝㄣ-ㄍㄛ | theme=fruits | stage=1
  276 | kiwi                           | 奇異果                            | 🥝        | chunks=['ki', 'wi'] | py=ㄎㄧ-ㄨㄧ | theme=fruits | stage=1
  277 | coconut                        | 椰子                             | 🥥        | chunks=['co', 'co', 'nut'] | py=ㄎㄛ-ㄎㄜ-ㄋㄚㄊ | theme=fruits | stage=1
  278 | blueberry                      | 藍莓                             | 🫐        | chunks=['blue', 'ber', 'ry'] | py=ㄅㄌㄨ-ㄅㄜ-ㄖㄧ | theme=fruits | stage=1
  279 | melon                          | 哈密瓜                            | 🍈        | chunks=['mel', 'on'] | py=ㄇㄝ-ㄌㄜㄣ | theme=fruits | stage=1
  280 | avocado                        | 酪梨                             | 🥑        | chunks=['av', 'o', 'ca', 'do'] | py=ㄝ-ㄈㄜ-ㄎㄚ-ㄉㄛ | theme=fruits | stage=1
  281 | plum                           | 李子                             | 🍑        | chunks=['pl', 'um'] | py=ㄆㄌㄚㄇ | theme=fruits | stage=1 [有易混提示]
  282 | lime                           | 萊姆                             | 🟢        | chunks=['l', 'ime'] | py=ㄌㄞㄇ | theme=fruits | stage=1 [有易混提示]
  283 | papaya                         | 木瓜                             | 🟠        | chunks=['pa', 'pa', 'ya'] | py=ㄆㄚ-ㄆㄚ-ㄧㄚ | theme=fruits | stage=1
  284 | fruit                          | 水果                             | 🍎        | chunks=['fr', 'uit'] | py=ㄈㄖㄨㄊ | theme=fruits | stage=1 [有易混提示]
  285 | berry                          | 莓果                             | 🫐        | chunks=['ber', 'ry'] | py=ㄅㄝ-ㄖㄧ | theme=fruits | stage=1 [有易混提示]
  286 | carrot                         | 紅蘿蔔                            | 🥕        | chunks=['car', 'rot'] | py=ㄎㄝ-ㄖㄚㄊ | theme=vegetables | stage=1
  287 | tomato                         | 番茄                             | 🍅        | chunks=['to', 'ma', 'to'] | py=ㄊㄜ-ㄇㄟ-ㄊㄛ | theme=vegetables | stage=1
  288 | potato                         | 馬鈴薯                            | 🥔        | chunks=['po', 'ta', 'to'] | py=ㄆㄜ-ㄊㄟ-ㄊㄛ | theme=vegetables | stage=1
  289 | onion                          | 洋蔥                             | 🧅        | chunks=['on', 'ion'] | py=ㄚ-ㄋㄧㄜㄣ | theme=vegetables | stage=1
  290 | cucumber                       | 黃瓜                             | 🥒        | chunks=['cu', 'cum', 'ber'] | py=ㄎㄧㄨ-ㄎㄜㄇ-ㄅㄜ | theme=vegetables | stage=1
  291 | broccoli                       | 花椰菜                            | 🥦        | chunks=['broc', 'co', 'li'] | py=ㄅㄖㄚ-ㄎㄛ-ㄌㄧ | theme=vegetables | stage=1
  292 | lettuce                        | 萵苣                             | 🥬        | chunks=['let', 'tuce'] | py=ㄌㄝ-ㄊㄧㄙ | theme=vegetables | stage=1
  293 | cabbage                        | 高麗菜                            | 🥬        | chunks=['cab', 'bage'] | py=ㄎㄝ-ㄅㄜㄐ | theme=vegetables | stage=1
  294 | pumpkin                        | 南瓜                             | 🎃        | chunks=['pump', 'kin'] | py=ㄆㄚㄇㄆ-ㄎㄧㄣ | theme=vegetables | stage=1
  295 | corn                           | 玉米                             | 🌽        | chunks=['c', 'orn'] | py=ㄎㄛㄦㄣ | theme=vegetables | stage=1 [有易混提示]
  296 | pepper                         | 辣椒、胡椒                          | 🫑        | chunks=['pep', 'per'] | py=ㄆㄝ-ㄆㄜ | theme=vegetables | stage=1 [有易混提示]
  297 | mushroom                       | 蘑菇                             | 🍄        | chunks=['mush', 'room'] | py=ㄇㄚㄒ-ㄖㄨㄇ | theme=vegetables | stage=1
  298 | garlic                         | 大蒜                             | 🧄        | chunks=['gar', 'lic'] | py=ㄍㄚㄦ-ㄌㄧㄎ | theme=vegetables | stage=1
  299 | ginger                         | 薑                              | 🫚        | chunks=['gin', 'ger'] | py=ㄐㄧㄣ-ㄐㄜ | theme=vegetables | stage=1
  300 | spinach                        | 菠菜                             | 🥬        | chunks=['spi', 'nach'] | py=ㄙㄆㄧ-ㄋㄧㄔ | theme=vegetables | stage=1
  301 | pea                            | 豌豆                             | 🟢        | chunks=['p', 'ea'] | py=ㄆㄧ | theme=vegetables | stage=1 [有易混提示]
  302 | bean                           | 豆                              | 🫘        | chunks=['b', 'ean'] | py=ㄅㄧㄣ | theme=vegetables | stage=1 [有易混提示]
  303 | vegetable                      | 蔬菜                             | 🥦        | chunks=['veg', 'eta', 'ble'] | py=ㄈㄝㄐ-ㄊㄜ-ㄅㄛ | theme=vegetables | stage=1
  304 | celery                         | 芹菜                             | 🥬        | chunks=['cel', 'er', 'y'] | py=ㄙㄝ-ㄌㄜ-ㄖㄧ | theme=vegetables | stage=1
  305 | coffee                         | 咖啡                             | ☕        | chunks=['cof', 'fee'] | py=ㄎㄚ-ㄈㄧ | theme=drinks | stage=1 [有易混提示]
  306 | soda                           | 汽水                             | 🥤        | chunks=['so', 'da'] | py=ㄙㄛ-ㄉㄚ | theme=drinks | stage=1
  307 | beer                           | 啤酒                             | 🍺        | chunks=['b', 'eer'] | py=ㄅㄧㄦ | theme=drinks | stage=1
  308 | wine                           | 紅酒                             | 🍷        | chunks=['w', 'ine'] | py=ㄨㄞㄣ | theme=drinks | stage=1 [有易混提示]
  309 | cocktail                       | 雞尾酒                            | 🍹        | chunks=['cock', 'tail'] | py=ㄎㄚㄎ-ㄊㄟㄦ | theme=drinks | stage=1
  310 | lemonade                       | 檸檬水                            | 🍋        | chunks=['le', 'mon', 'ade'] | py=ㄌㄝ-ㄇㄜ-ㄋㄟㄉ | theme=drinks | stage=1
  311 | smoothie                       | 思慕昔                            | 🥤        | chunks=['smoo', 'thie'] | py=ㄙㄇㄨ-ㄉㄧ | theme=drinks | stage=1
  312 | cocoa                          | 可可                             | 🍫        | chunks=['co', 'coa'] | py=ㄎㄛ-ㄎㄛ | theme=drinks | stage=1
  313 | latte                          | 拿鐵                             | ☕        | chunks=['lat', 'te'] | py=ㄌㄚ-ㄊㄟ | theme=drinks | stage=1
  314 | espresso                       | 濃縮咖啡                           | ☕        | chunks=['es', 'pres', 'so'] | py=ㄝㄙ-ㄆㄖㄝ-ㄙㄛ | theme=drinks | stage=1
  315 | matcha                         | 抹茶                             | 🍵        | chunks=['mat', 'cha'] | py=ㄇㄚ-ㄔㄚ | theme=drinks | stage=1
  316 | milkshake                      | 奶昔                             | 🥤        | chunks=['milk', 'shake'] | py=ㄇㄧㄎ-ㄒㄟㄎ | theme=drinks | stage=1
  317 | cookie                         | 餅乾                             | 🍪        | chunks=['coo', 'kie'] | py=ㄎㄨ-ㄎㄧ | theme=desserts | stage=1
  318 | candy                          | 糖果                             | 🍬        | chunks=['can', 'dy'] | py=ㄎㄝㄣ-ㄉㄧ | theme=desserts | stage=1
  319 | chocolate                      | 巧克力                            | 🍫        | chunks=['choc', 'o', 'late'] | py=ㄔㄚㄎ-ㄌㄜㄊ | theme=desserts | stage=1
  320 | icecream                       | 冰淇淋                            | 🍦        | chunks=['ice', 'cream'] | py=ㄞㄙ-ㄎㄖㄧㄇ | theme=desserts | stage=1
  321 | donut                          | 甜甜圈                            | 🍩        | chunks=['do', 'nut'] | py=ㄉㄛ-ㄋㄚㄊ | theme=desserts | stage=1
  322 | pudding                        | 布丁                             | 🍮        | chunks=['pud', 'ding'] | py=ㄆㄨ-ㄉㄧㄥ | theme=desserts | stage=1
  323 | pie                            | 派                              | 🥧        | chunks=['p', 'ie'] | py=ㄆㄞ | theme=desserts | stage=1 [有易混提示]
  324 | muffin                         | 馬芬                             | 🧁        | chunks=['muf', 'fin'] | py=ㄇㄚ-ㄈㄧㄣ | theme=desserts | stage=1
  325 | waffle                         | 鬆餅                             | 🧇        | chunks=['waf', 'fle'] | py=ㄨㄚ-ㄈㄛ | theme=desserts | stage=1
  326 | brownie                        | 布朗尼                            | 🍫        | chunks=['brow', 'nie'] | py=ㄅㄖㄠ-ㄋㄧ | theme=desserts | stage=1
  327 | circle                         | 圓                              | ⭕        | chunks=['cir', 'cle'] | py=ㄙㄦ-ㄎㄛ | theme=shapes | stage=1
  328 | square                         | 正方                             | ⬜        | chunks=['squ', 'are'] | py=ㄙㄎㄨㄟㄦ | theme=shapes | stage=1 [有易混提示]
  329 | triangle                       | 三角                             | 🔺        | chunks=['tri', 'an', 'gle'] | py=ㄔㄦㄞ-ㄝㄣ-ㄍㄛ | theme=shapes | stage=1
  330 | rectangle                      | 長方                             | ▭        | chunks=['rec', 'tan', 'gle'] | py=ㄖㄝㄎ-ㄊㄝㄣ-ㄍㄛ | theme=shapes | stage=1
  331 | oval                           | 橢圓                             | 🥚        | chunks=['o', 'val'] | py=ㄛ-ㄈㄛ | theme=shapes | stage=1
  332 | diamond                        | 菱形                             | 💎        | chunks=['dia', 'mond'] | py=ㄉㄞ-ㄇㄣㄉ | theme=shapes | stage=1 [有易混提示]
  333 | line                           | 線                              | ➖        | chunks=['l', 'ine'] | py=ㄌㄞㄣ | theme=shapes | stage=1 [有易混提示]
  334 | dot                            | 點                              | ⏺️       | chunks=['d', 'ot'] | py=ㄉㄚㄊ | theme=shapes | stage=1
  335 | cube                           | 立方體                            | 🧊        | chunks=['c', 'ube'] | py=ㄎㄧㄨㄅ | theme=shapes | stage=1
  336 | shape                          | 形狀                             | 🔷        | chunks=['sh', 'ape'] | py=ㄒㄟㄆ | theme=shapes | stage=1
  337 | up                             | 上                              | ⬆️       | chunks=['up'] | py=ㄚㄆ | theme=directions | stage=1 [有易混提示]
  338 | down                           | 下                              | ⬇️       | chunks=['d', 'own'] | py=ㄉㄠㄣ | theme=directions | stage=1 [有易混提示]
  339 | left                           | 左                              | ⬅️       | chunks=['l', 'eft'] | py=ㄌㄝㄈㄊ | theme=directions | stage=1 [有易混提示]
  340 | right                          | 右                              | ➡️       | chunks=['r', 'ight'] | py=ㄖㄞㄊ | theme=directions | stage=1 [有易混提示]
  341 | in                             | 在...裡                          | 📥        | chunks=['in'] | py=ㄧㄣ | theme=directions | stage=1 [有易混提示]
  342 | out                            | 出、在外                           | 📤        | chunks=['o', 'ut'] | py=ㄠㄊ | theme=directions | stage=1 [有易混提示]
  343 | on                             | 在...上                          | 🔼        | chunks=['on'] | py=ㄚㄣ | theme=directions | stage=1 [有易混提示]
  344 | under                          | 在...下                          | 🔽        | chunks=['un', 'der'] | py=ㄚㄣ-ㄉㄜ | theme=directions | stage=1 [有易混提示]
  345 | over                           | 在...上方                         | ⏫        | chunks=['o', 'ver'] | py=ㄛ-ㄈㄜ | theme=directions | stage=1 [有易混提示]
  346 | between                        | 在...之間                         | ↔️       | chunks=['be', 'tween'] | py=ㄅㄧ-ㄊㄨㄧㄣ | theme=directions | stage=1 [有易混提示]
  347 | behind                         | 在...後                          | 🔙        | chunks=['be', 'hind'] | py=ㄅㄧ-ㄏㄞㄣㄉ | theme=directions | stage=1
  348 | front                          | 前                              | 👆        | chunks=['fr', 'ont'] | py=ㄈㄖㄚㄣㄊ | theme=directions | stage=1 [有易混提示]
  349 | back                           | 後面、背                           | 🔙        | chunks=['b', 'ack'] | py=ㄅㄝㄎ | theme=directions | stage=1 [有易混提示]
  350 | near                           | 近                              | 📍        | chunks=['n', 'ear'] | py=ㄋㄧㄦ | theme=directions | stage=1 [有易混提示]
  351 | far                            | 遠                              | 🛣️       | chunks=['f', 'ar'] | py=ㄈㄚㄦ | theme=directions | stage=1
  352 | trip                           | 旅行                             | 🧳        | chunks=['tr', 'ip'] | py=ㄔㄦㄧㄆ | theme=travel | stage=1 [有易混提示]
  353 | airport                        | 機場                             | 🛫        | chunks=['air', 'port'] | py=ㄟㄦ-ㄆㄛㄦㄊ | theme=travel | stage=1
  354 | hotel                          | 飯店                             | 🏨        | chunks=['ho', 'tel'] | py=ㄏㄛ-ㄊㄝㄦ | theme=travel | stage=1
  355 | passport                       | 護照                             | 📕        | chunks=['pass', 'port'] | py=ㄆㄝㄙ-ㄆㄛㄦㄊ | theme=travel | stage=1
  356 | ticket                         | 票                              | 🎫        | chunks=['tic', 'ket'] | py=ㄊㄧ-ㄎㄜㄊ | theme=travel | stage=1
  357 | luggage                        | 行李                             | 🧳        | chunks=['lug', 'gage'] | py=ㄌㄚ-ㄍㄧㄐ | theme=travel | stage=1
  358 | map                            | 地圖                             | 🗺️       | chunks=['m', 'ap'] | py=ㄇㄝㄆ | theme=travel | stage=1 [有易混提示]
  359 | flight                         | 航班                             | ✈️       | chunks=['fl', 'ight'] | py=ㄈㄌㄞㄊ | theme=travel | stage=1 [有易混提示]
  360 | station                        | 車站                             | 🚉        | chunks=['sta', 'tion'] | py=ㄙㄊㄟ-ㄒㄣ | theme=travel | stage=1 [有易混提示]
  361 | vacation                       | 假期                             | 🏖️       | chunks=['va', 'ca', 'tion'] | py=ㄈㄜ-ㄎㄟ-ㄒㄣ | theme=travel | stage=1
  362 | camera                         | 相機                             | 📷        | chunks=['cam', 'e', 'ra'] | py=ㄎㄝ-ㄇㄜ-ㄖㄜ | theme=travel | stage=1
  363 | souvenir                       | 紀念品                            | 🎁        | chunks=['sou', 've', 'nir'] | py=ㄙㄨ-ㄈㄜ-ㄋㄧㄦ | theme=travel | stage=1
  364 | suitcase                       | 行李箱                            | 🧳        | chunks=['suit', 'case'] | py=ㄙㄨㄊ-ㄎㄟㄙ | theme=travel | stage=1
  365 | market                         | 市場                             | 🛒        | chunks=['mar', 'ket'] | py=ㄇㄚㄦ-ㄎㄜㄊ | theme=shopping | stage=1 [有易混提示]
  366 | mall                           | 購物商場                           | 🏬        | chunks=['m', 'all'] | py=ㄇㄛㄦ | theme=shopping | stage=1
  367 | cart                           | 購物車                            | 🛒        | chunks=['c', 'art'] | py=ㄎㄚㄦㄊ | theme=shopping | stage=1 [有易混提示]
  368 | price                          | 價格                             | 💲        | chunks=['pr', 'ice'] | py=ㄆㄖㄞㄙ | theme=shopping | stage=1 [有易混提示]
  369 | sale                           | 特賣                             | 🏷️       | chunks=['s', 'ale'] | py=ㄙㄟㄦ | theme=shopping | stage=1 [有易混提示]
  370 | discount                       | 折扣                             | 📉        | chunks=['dis', 'count'] | py=ㄉㄧㄙ-ㄎㄠㄣㄊ | theme=shopping | stage=1
  371 | cash                           | 現金                             | 💵        | chunks=['c', 'ash'] | py=ㄎㄝㄒ | theme=shopping | stage=1 [有易混提示]
  372 | card                           | 卡片                             | 💳        | chunks=['c', 'ard'] | py=ㄎㄚㄦㄉ | theme=shopping | stage=1 [有易混提示]
  373 | buy                            | 買                              | 🛍️       | chunks=['b', 'uy'] | py=ㄅㄞ | theme=shopping | stage=1 [有易混提示]
  374 | sell                           | 賣                              | 💰        | chunks=['s', 'ell'] | py=ㄙㄝㄦ | theme=shopping | stage=1 [有易混提示]
  375 | shop                           | 店                              | 🏪        | chunks=['sh', 'op'] | py=ㄒㄚㄆ | theme=shopping | stage=1 [有易混提示]
  376 | customer                       | 顧客                             | 🧑        | chunks=['cus', 'to', 'mer'] | py=ㄎㄚㄙ-ㄊㄜ-ㄇㄜ | theme=shopping | stage=1
  377 | menu                           | 菜單                             | 📋        | chunks=['me', 'nu'] | py=ㄇㄝ-ㄋㄧㄨ | theme=restaurant | stage=1 [有易混提示]
  378 | waiter                         | 服務生                            | 🧑‍🍳      | chunks=['wai', 'ter'] | py=ㄨㄟ-ㄊㄜ | theme=restaurant | stage=1 base=wait
  379 | chef                           | 主廚                             | 👨‍🍳      | chunks=['ch', 'ef'] | py=ㄒㄝㄈ | theme=restaurant | stage=1
  380 | order                          | 點餐                             | 📝        | chunks=['or', 'der'] | py=ㄛㄦ-ㄉㄜ | theme=restaurant | stage=1 [有易混提示]
  381 | meal                           | 一餐                             | 🍱        | chunks=['m', 'eal'] | py=ㄇㄧㄦ | theme=restaurant | stage=1 [有易混提示]
  382 | breakfast                      | 早餐                             | 🍳        | chunks=['break', 'fast'] | py=ㄅㄖㄝㄎ-ㄈㄜㄙㄊ | theme=restaurant | stage=1
  383 | lunch                          | 午餐                             | 🍱        | chunks=['l', 'unch'] | py=ㄌㄚㄣㄔ | theme=restaurant | stage=1
  384 | dinner                         | 晚餐                             | 🍽️       | chunks=['din', 'ner'] | py=ㄉㄧ-ㄋㄜ | theme=restaurant | stage=1 [有易混提示]
  385 | snack                          | 點心                             | 🥨        | chunks=['sn', 'ack'] | py=ㄙㄋㄝㄎ | theme=restaurant | stage=1 [有易混提示]
  386 | tip                            | 小費                             | 💵        | chunks=['t', 'ip'] | py=ㄊㄧㄆ | theme=restaurant | stage=1 [有易混提示]
  387 | reservation                    | 訂位                             | 📅        | chunks=['re', 'ser', 'va', 'tion'] | py=ㄖㄝ-ㄗㄜ-ㄈㄟ-ㄒㄣ | theme=restaurant | stage=1 base=reserve
  388 | dessert                        | 甜點                             | 🍰        | chunks=['des', 'sert'] | py=ㄉㄜ-ㄗㄜㄦㄊ | theme=restaurant | stage=1 [有易混提示]
  389 | buffet                         | 自助餐                            | 🍽️       | chunks=['buf', 'fet'] | py=ㄅㄚ-ㄈㄟ | theme=restaurant | stage=1
  390 | dollar                         | 美元                             | 💵        | chunks=['dol', 'lar'] | py=ㄉㄚ-ㄌㄜ | theme=money | stage=1
  391 | cent                           | 分                              | 🪙        | chunks=['c', 'ent'] | py=ㄙㄝㄣㄊ | theme=money | stage=1 [有易混提示]
  392 | coin                           | 硬幣                             | 🪙        | chunks=['c', 'oin'] | py=ㄎㄛㄧㄣ | theme=money | stage=1
  393 | bank                           | 銀行                             | 🏦        | chunks=['b', 'ank'] | py=ㄅㄝㄣㄎ | theme=money | stage=1 [有易混提示]
